name, latitude, longitude, rating, num_reviews, neighborhoods
Native Cold Pressed,39.9781671166,-83.0038198829,4,25, 'Short North'
Scarlet & Grey Cafe,40.0071983,-83.009697,3,12, 'University District'
Front Runner,40.0072212,-83.0462875,4.5,32, 'University District'
Cinco,39.9619484,-83.001152,3,21, 'Downtown'
World of Used Photography,39.9843483,-83.0331497,4.5,17, 'Grandview Heights'
Taqueria El Fogoncito,40.0588298994,-82.9463896547,4.5,12, ''
Cosi All Day Cafe,39.957802,-82.939789,4,19, 'Bexley'
RPAC - Recreation & Physical Activity Center,40.0004044,-83.0174179,4.5,17, 'University District'
Get Go At Grandview Yard,39.9844704,-83.0269241,5,2, 'Grandview Heights'
Wall Street Deli,39.9940250069,-83.0181971937,4,6, 'University District'
Dos Hermanos,40.0116,-83.04552,3.5,17, 'University District'
The Main Bar,39.9562111,-83.0000687,4,6, 'Downtown'
The Blackwell,40.0047913,-83.0166092,4.5,31, 'University District'
Sparano's Pizza,39.9930841,-83.0915127,4,27, ''
Reverse Vanity Spa,39.9801564,-83.0041717,5,9, 'Short North'
Buckeye Hall of Fame Grill,39.9750221646,-83.0263138788,2.5,83, 'Grandview Heights'
Nurtur The Salon,40.0067406,-83.0529099,4.5,71, 'Upper Arlington'
El Vaquero,39.9998207,-83.0769272,3.5,73, 'Upper Arlington'
New Taj Mahal Indian Restaurant,40.0104353,-83.0105431,2.5,49, 'University District'
Josie's Pizza,39.959419,-83.026093,4,10, 'Franklinton'
Morettis of Arlington,40.0134315,-83.0691833,3.5,38, 'Upper Arlington'
Replenish: The Spa Co-op,39.961158,-82.986224,5,20, 'Discovery District'
Memento Tattoo,39.9872933328,-83.0446679145,5,17, 'Grandview Heights'
Basil Thai,39.9522209,-82.9998169,4,10, 'Brewery District'
Local Cantina,40.0258804449,-83.0141270056,3,34, 'Clintonville'
Pho Fast,39.9990626,-83.0173386,4,5, 'University District'
Boss Doggs,39.9969043583,-83.0099453777,3.5,6, 'University District'
Destination Donuts,39.9721718,-83.004158,4.5,19, 'Short North'
Columbus Crew Stadium,40.0079069115,-82.9914491421,4,40, 'Linden'
Wild Goose Creative,40.014419,-83.000556,4.5,14, 'University District'
Au Bon Pain,39.9944954,-83.0155716,4,4, 'University District'
Virtue Salon,40.0290723,-83.0148812,4.5,42, 'Clintonville'
Lee Ritchie-RE/MAX Metro Plus,39.952145,-82.995712,5,22, 'German Village'
The Top Steakhouse,39.956387,-82.920784,3.5,86, 'Eastmoor'
Lost Weekend Records,40.0227293372,-83.0134671181,4.5,26, 'Clintonville'
Chipotle Mexican Grill,39.9889107,-83.0411682,2.5,60, 'Grandview Heights'
El Jalapeno Mexican Grill,40.0190708041,-83.0244192481,3.5,15, 'University District'
Bob Evans,39.989799,-83.026237,3.5,15, 'Grandview Heights'
Jersey Mike's Subs,40.0488641113,-83.0203409493,4,14, 'Clintonville'
Woodland's Backyard,39.9699891,-83.046004,3,22, ''
Happy Dragon,39.9524002,-82.9909592,3,70, 'German Village'
Peking Dynasty Express,39.94838,-82.9384,3.5,27, 'Bexley'
Kelton House,39.961109,-82.984428,4,7, 'Discovery District'
Jeni's Splendid Ice Creams,39.9574089,-82.9414597,4.5,66, 'Bexley'
Yabo's Tacos,40.019382,-83.0578,3,63, 'Upper Arlington'
Rancho Alegre,40.0212517956,-83.0591240153,3.5,39, 'Upper Arlington'
Clintonville Community Market,40.022495,-83.007805,4,50, 'Clintonville'
Donatos Pizza,39.98114,-83.003922,3,13, 'Short North
Smith's Restaurant & Deli,40.03828,-83.018044,3.5,27, 'Clintonville'
Juergens Traditional Bavarian Bakery & Restaurant,39.951466,-82.994682,3,34, 'German Village'
What the Rock?!,39.986794,-83.005058,4,25, 'Short North
Jeni's Splendid Ice Creams,39.9441459775,-82.992586121,4.5,32, 'German Village'
Pure Imagination Chocolatier,39.9721718,-83.004158,4,20, 'Short North'
Calanley Restaurant,40.031864,-82.96434,5,3, 'Linden'
Elizabeth's Records,40.0256882,-83.0016632,5,16, 'Clintonville'
Short North,39.9771884363,-83.0035254921,4.5,16, 'Short North'
Subway,39.9838480353,-83.0146164447,4,4, 'Harrison West'
Land-Grant Brewing Company,39.957855,-83.01152,4.5,45, 'Franklinton'
Izzy and Mo's,39.99030858,-83.0127180881,3,13, 'University District'
The Ohio Union - Ohio State University,39.99786,-83.0078354,4.5,19, 'University District'
Minelli's Pizza,39.9774895,-83.1021194,4.5,14, ''
Streetfare By Lola,39.959774,-82.999649,4.5,4, 'Downtown'
Bob Evans,40.025166,-83.025642,3.5,15, ''
Hilton Columbus Downtown,39.9695908,-83.0020965,4,63, 'Downtown'
MAX The Salon,39.975348915,-83.0030431613,4.5,20, 'Short North'
Short North Coffee House,39.9867398,-83.0056213,3.5,11, 'Short North'
Jacob Neal Salon,39.9757004,-83.003067,4,26, 'Short North
Lucky 13 Hair Salon,40.0260315,-83.0145798,4,77, 'Clintonville'
zpizza,39.9855347,-83.0449142,4,10, 'Grandview Heights'
Berry Blendz,39.9944687,-83.0071716,4,26, 'University District'
Glen Echo Park,40.0186852,-82.9975393,5,2, 'Clintonville'
CAPA Summer Movies Series,39.9598618,-82.9989166,5,10, 'Downtown'
PetPeople,40.0205383,-83.0131302,4.5,21, 'Clintonville'
Dinin' Hall,39.9565303154,-83.009980917,4.5,30, 'Franklinton
Arena District Athletic Club,39.967884,-83.008141,4.5,13, 'Arena District'
McFerson Commons,39.9661713,-83.0065918,3.5,7, 'Arena District'
Peking Dynasty,39.9889183,-83.0539017,3,39, 'Grandview Heights'
Pedal Wagon,39.9886815,-83.0054302,5,10, 'Short North
H Johnsons Restaurant & Dairy,39.942944,-82.963936,5,6, ''
Tom + Chee - Columbus,40.0027809,-83.0081635,3.5,11, 'University District'
City Barbeque,40.056923,-83.075981,4,130, 'Upper Arlington'
Park Street Patio,39.972992,-83.004982,2.5,34, 'Short North'
Pure Imagination Chocolatier,39.9822303,-83.0452275,5,19, 'Grandview Heights'
Freedom a la Cart,39.9651641846,-83.002532959,4,6, 'Downtown'
Endzone Entertainment Complex,39.971165,-83.007034,3,14, ''
Houlihan's,40.0208884,-83.0611765,3.5,49, 'Upper Arlington'
Independents' Day,39.9575119,-83.0112534,4.5,19, 'Franklinton'
Columbus Architectural Salvage,39.996796,-82.986191,4.5,13, 'Linden'
Starbucks,39.9574012756,-82.933265686,4,27, 'Bexley'
Dirty Frank's West,39.9551166551,-83.0755989225,3.5,64, 'Hilltop'
Short North Tattoo,39.9836197,-83.0046692,4.5,17, 'Short North'
Ledo's Tavern,40.0153934956,-83.0115392804,3,15, 'University District'
Wheeler Park,39.9764213562,-83.0164489746,3,14, 'Harrison West'
Hot Times Community Arts & Music Festival,39.959137,-82.980621,4,7, 'Olde Towne East'
World Market,39.9924298938,-83.0271473841,4,30, 'University District'
zerOz,39.9635391,-83.0002518,4.5,17, 'Downtown'
Curds and Whey,39.9721718,-83.004158,4.5,15, 'Short North'
Pharoah's Pizza Palace,40.0159988,-83.002327,3,19, 'University District'
The Mad Greek,39.975071,-82.889671,4,66, 'Whitehall'
COSI,39.9603908,-83.0058665,4,112, 'Downtown'
Plank's Bier Garten,39.944092,-82.996613,3,46, 'Brewery District'
Japanese Steakhouse,39.9720993,-83.0027924,2.5,19, 'Short North'
Blue Top Asian Fusion,40.0503127459,-83.0507122725,4,19, 'Upper Arlington'
Columbus Brew Adventures,39.9782333374,-83.009262085,5,8, 'Victorian Village'
Rivet,39.986891672,-83.0054419488,4,18, 'Short North'
Muso,39.995903,-83.006774,4,5, 'University District'
Formaggio,39.9979591,-83.0069275,3,13, 'University District'
Max & Erma's,39.9688416,-83.0000916,2.5,44, 'Downtown'
Third Hand Bike Co-Op,39.985733,-82.978577,5,10, ''
Waffle House,39.9972687,-83.0073624,3,13, 'University District'
Half Price Books,40.0064697266,-83.0471572876,4,53, 'University District'
MCL Restaurant & Bakery,40.0194195605,-83.0608462415,3.5,21, 'Upper Arlington'
Domino's Pizza,39.9647010863,-82.9917164147,3.5,5, 'Discovery District'
Texas de Brazil,40.0498732924,-82.9137399048,4,105, 'Easton'
Village Cafe and Hookah,39.983925,-82.998711,4.5,3, 'Italian Village'
Grandview Theatre,39.9832653254,-83.0449884385,4.5,21, 'Grandview Heights'
Szechuan Cottage,40.0158806,-83.0115585,3,13, 'University District'
Lucky's Stout House,39.9923515,-83.006691,3,11, 'University District'
The Toolbox Saloon,39.9352989,-82.9753494,4,8, ''
Hyde Park Prime Steakhouse,40.051834,-83.062653,4,46, 'Upper Arlington'
Peabody Papers,39.9837608635,-83.0449401587,4.5,21, 'Grandview Heights'
Jeni's Splendid Ice Creams,40.0486412,-83.020607,4.5,97, 'Clintonville'
Curry & Hurry Indian Restaurant,40.011921,-83.01006,2.5,45, 'University District'
Skyward Grill,39.999227,-83.076632,4,37, 'Upper Arlington'
The Candle Lab,39.9833598733,-83.0449783802,4.5,21, 'Grandview Heights'
PerZoot,39.9860191,-83.0318527,4,6, 'Grandview Heights'
Club 20,40.015823,-83.011063,3.5,14, 'University District'
Studio Fovero,39.944332,-82.994186,4.5,32, 'German Village'
Bangkok Grocery & Restaurant,39.916999,-82.913818,4.5,102, 'Southeast'
Porto Fino's Pizza,39.9928207,-83.006813,3.5,6, 'University District'
TLC Grooming Clintonville,40.0266487151,-83.0149946362,4.5,23, 'Clintonville'
Flip Side,40.0506743567,-82.9167242309,4,211, 'Easton'
Nationwide Arena,39.9688301,-83.0069504,4,60, 'Arena District'
Sahara Shisha,40.0179291,-83.0114975,3,15, 'Clintonville'
Da Levee,40.0213037195,-82.8907721515,4.5,26, 'Gahanna'
Insomnia Cookies,40.0006104,-83.0078964,4,40, 'University District'
The Old Bag of Nails Pub,40.0134201,-83.0690002,3.5,30, 'Upper Arlington'
Taco Sherpa,39.96257,-83.00011,4,8, 'Downtown'
Angry Wiener,39.9624968681,-82.9978648184,3.5,13, 'Downtown'
Pizza Rustica,39.9618899,-83.000834,3,16, 'Downtown'
Asian Kitchen,40.0319366,-82.9101868,4,47, ''
Red Brick Tap & Grill,39.93766,-82.987785,3,59, 'Merion Village'
zpizza,40.0657432526,-83.0192452669,4,50, 'Clintonville'
Brezel,39.9721718,-83.004158,4,30, 'Short North'
Square One,39.9569702,-82.9953232,4.5,30, 'Downtown'
Southern Theatre,39.9559097,-82.9986877,4.5,17, 'Downtown'
Dosa Corner,40.0512390137,-83.0490341187,3.5,61, ''
WG Grinders,39.996403,-83.006874,3.5,10, 'University District'
Santa Maria,39.962991095,-83.0053070222,3.5,18, 'Downtown'
Wings Xtreme U,39.995216,-83.001694,2.5,11, 'University District'
White Castle,39.9819412,-83.0047073,3,21, 'Short North'
Dirty Dungarees,40.0148820438,-83.0113868405,3,22, 'University District'
Crossfit Grandview,39.9976915,-83.0320584,5,14, 'University District'
Le Chocoholique,39.9746284,-83.0031891,3.5,85, 'Short North'
Doo Dah Parade,39.9725494,-83.0046234,4.5,12, 'Victorian Village'
Lincoln Theatre,39.9671402,-82.9807434,5,9, 'King-Lincoln'
Evolved Body Art,40.000679,-83.0079193,4.5,19, 'University District'
Lifestyle Communities Pavilion,39.96986,-83.010368,3.5,78, 'Arena District'
Mi Tradicion,40.0209089,-82.8904594,4.5,62, 'Gahanna'
Cafe Istanbul,40.0543485582,-82.9160445929,4,133, 'Easton'
Corner Stone Craft Beer & Wine,39.9629402,-82.981781,5,9, 'Olde Towne East'
Ying's Teahouse & Yum-Yum,40.050114,-83.019768,3,74, 'Clintonville'
African Paradise Restaurant,40.0595493615,-82.9589371383,4,17, 'Northland'
Aubergine Dining Club,39.9836382888,-83.045193119,5,2, 'Grandview Heights'
Indian Kitchen,40.0102959,-83.0100479,3,20, 'University District'
The Athletic Club of Columbus,39.963076,-82.996974,4.5,14, 'Downtown'
Sweet Baby Octane,39.9888724834,-83.0471757799,5,12, 'Grandview Heights'
Milk Bar Boutique,39.97813,-83.004028,4.5,10, 'Short North'
Schreiner Ace Hardware,39.9883347005,-83.0364509672,4,27, 'Grandview Heights'
Lucky's Market Columbus,40.0184555,-83.0123548,3.5,94, 'Clintonville'
A Body True,39.9912185669,-83.0423355103,5,7, 'Grandview Heights'
Columbus Food Truck And Cart Fest,39.9592667,-82.9999237,2.5,33, 'Downtown'
Restaurant Silla,40.0545197,-83.0679779,4,76, 'Northwest'
Min-Ga Korean Restaurant,40.0632896,-83.0403442,4,70, ''
AAA Car Care Plus: Grandview,39.9844383,-83.0341825,4.5,15, 'Grandview Heights'
Chef-O-Nette Restaurant,40.0134163,-83.0689011,3,40, 'Upper Arlington'
Dan's Drive In,39.9236298,-82.995697,3.5,34, 'Merion Village'
Pitabilities,39.9829903,-82.9596786,4,36, ''
Wang's Teriyaki,40.0503197,-83.0198517,3.5,25, 'Clintonville'
Ohio State Football,40.0040245,-83.0192032,5,6, 'University District'
A Taste of Grandview Heights,39.9767120183,-83.0442320555,4,6, 'Grandview Heights'
Rowe,39.9770317,-83.0033493,4.5,13, 'Short North'
Records Per Minute,40.0151596069,-83.0114212036,4.5,13, 'University District'
Wing's Restaurant,39.9566002,-82.9236908,3.5,28, 'Eastmoor'
Hampton Inns & Suites Downtown,39.9724007,-83.0028,4,31, 'Short North'
Tea Zone Bakery & Cafe,40.0624118,-83.0370904,4,31, ''
Espress Oasis,39.99683,-83.0112076,3,7, 'University District'
Gallo's Tap Room,40.0622355938,-83.0370309949,3.5,61, ''
Grandview Heights Public Library,39.981834,-83.050117,4.5,14, 'Grandview Heights'
Qdoba Mexican Grill,40.002277,-83.008034,4,3, 'University District'
La Poblanita,40.0374581354,-83.000703156,4,8, 'Clintonville'
Grill & Skillet Diner,39.957047,-82.920219,4,20, 'Eastmoor'
Ohio Art League,39.9939919,-83.0067368,5,6, 'University District'
Frisch's,40.012249,-82.9935684,3,14, 'Linden'
Kroger Food and Pharmacy,39.9495773315,-83.0018539429,4,33, 'Brewery District'
Janet's Kitchen,40.024605,-83.02549,4.5,5, ''
Colin's Coffee,40.0291786,-83.0912704,4,33, 'Upper Arlington'
Columbus Crew SC,40.009086,-82.991261,4.5,9, 'Linden'
Shoku,39.984501,-83.04451,2.5,95, 'Grandview Heights'
Domino's Pizza,40.0067215,-83.0094986,4,7, 'University District'
Alexanders Jewelers,39.9764362284,-83.003583247,4,18, 'Short North'
Los Guachos,39.943871,-83.105957,4.5,25, 'Hilltop'
The Garage Bar,39.971436,-83.006477,2.5,16, ''
Rusty Bucket Restaurant and Tavern,39.9574509,-82.9416733,3.5,27, 'Bexley'
Cluck-A-Doodle-Doo,39.9968426675,-83.0067448318,2.5,17, 'University District'
Gentile's Wine Sellers,39.991478,-83.048668,4.5,27, 'Grandview Heights'
Ohio State Fair,40.0009075552,-82.9897758365,3.5,53, 'Linden'
Chipotle Mexican Grill,40.0631200522,-83.0406030267,3.5,24, ''
Clintonville Animal Hospital,40.02433,-83.014191,4.5,15, 'Clintonville'
Billy Lee's Chinese Cuisine,39.9712061137,-82.9214639962,3.5,14, 'Eastmoor'
Ugly Tuna Saloona,39.9939384,-83.0065079,2.5,45, 'University District'
Graeters Ice Cream,40.0073509216,-83.0511016846,4,56, 'Upper Arlington'
AltSmoke,40.0125121,-83.010728,4,16, 'University District'
Romeo's Pizza,39.987429,-83.031729,3,16, 'Grandview Heights'
Poong Mei,40.052487075,-83.0664566976,4,47, 'Upper Arlington'
Kickin Chicken Mobile,39.[phone],-83.[phone],4.5,3, 'Downtown'
Courtside Cafe/ Juice 2,40.0004044,-83.0174179,4,3, 'University District'
Golden Phoenix Chinese Restaurant,40.061981,-82.952446,4,24, 'Northland'
Café Bistro,40.0546004291,-82.9151514632,4,44, 'Easton'
Green Floral Design Studio,39.9862709,-83.0447769,5,12, 'Grandview Heights'
House of Cigars,39.984539,-83.00457,4,21, 'Short North
Skyline Chili,40.0652809,-83.0719833,4.5,17, 'Northwest'
Tandoori Grill,40.0636651449,-83.0406560987,3.5,58, ''
Rogue Bakery,39.96531,-83.00898,4.5,12, 'Downtown'
North Market Microbrew Festival,39.9721718,-83.004158,4.5,9, 'Short North'
B & B Pizza & Spaghetti,40.042999,-82.977745,4.5,8, 'Linden'
Panera Bread,39.9845543,-83.0287857,3.5,5, 'Grandview Heights'
Shish Kebab,40.0643255854,-83.0582237002,4,89, 'Northwest'
La Moreliana Mexican Grill,40.0561399251,-83.0001536384,4.5,5, 'Clintonville'
Health & Harmony Animal Hospital,39.979565,-83.034439,5,9, 'Grandview Heights'
Traxler Custom Printing,40.0272850692,-82.9947043955,4.5,11, 'Linden'
Tim Hortons,39.969395,-83.006271,3,5, 'Arena District'
Blick Art Materials,39.974929,-83.002708,4,18, 'Short North
Walhalla Ravine,40.0255585,-83.0074463,5,3, 'Clintonville'
Jimmy John's,40.0230525434,-83.0593898892,4.5,5, 'Upper Arlington'
Neighbor's Deli,40.057522282,-83.0759759992,4,30, 'Upper Arlington
Cooper's Hawk Winery & Restaurant,40.0543529,-82.9150644,4,202, 'Easton'
Charritos,40.053127,-83.066085,4.5,16, 'Upper Arlington'
Jack's Corner Pub,40.014214,-82.999748,3.5,5, 'University District'
Potbelly Sandwich Shop,39.9847130477,-83.022698611,3.5,7, 'Harrison West
The Mug & Brush Barber Shop,40.011879,-83.010902,4,20, 'University District'
Durangos,39.993598,-83.041564,3.5,14, 'Upper Arlington'
North Market Ohio Wine Festival,39.9721718,-83.004158,4,16, 'Short North'
Hausfrau Haven,39.9467933178,-82.9949940741,4.5,20, 'German Village'
Balanced Yoga,40.0340294838,-83.0164343119,4.5,25, 'Clintonville'
The Cookware Sorcerer,39.9764709,-83.0032425,4,17, 'Short North'
New Wave Hair Salon,40.031208,-83.015419,4.5,21, 'Clintonville'
Ohio Roller Girls,39.967918396,-83.0265350342,4.5,10, 'Grandview Heights'
Midwest Photo Exchange,40.0297318,-83.0155716,4,36, 'Clintonville'
Ohio Governor's Residence and Heritage Garden,39.976479,-82.939423,4.5,3, 'Bexley'
Figlio,40.0290718,-83.0912399,4,44, 'Upper Arlington'
Arirang Oriental Market,40.0646149561,-83.0597734451,4,49, 'Northwest'
Fado Irish Pub & Restaurant,40.049099,-82.9141693,4,107, 'Easton'
Starbucks,40.0230713,-83.0596924,4,8, 'Upper Arlington'
Once Ridden Bikes,40.0162806146,-83.0023681883,4,17, 'University District'
Paseo Nails and Spa,40.0113792,-83.0101471,4.5,17, 'University District'
Nurtur the Salon- Grandview,39.9850082,-83.044899,4.5,16, 'Grandview Heights'
The UPS Store,39.9746857,-83.0032196,4.5,11, 'Short North'
Enchanted Shoe Repair,39.9872513,-83.0064163,4,21, 'Short North
The Hills Market Downtown,39.965274,-82.99178,3.5,52, 'Discovery District'
Sonic Drive-In,40.0271301,-83.0270615,3,23, ''
Palace Theatre Columbus,39.9622666,-83.0016924,4,27, 'Downtown'
Windward Passage Restaurant,40.0540704147,-83.0694076298,4,50, 'Upper Arlington'
Taco Bell,39.988581,-83.041399,2.5,15, 'Grandview Heights'
Pizza Cucinova,40.0532155197,-82.9192686081,4,68, 'Easton'
CaJohns Flavor & Fire,39.9721718,-83.004158,4,11, 'Short North'
Old 40 Tavern,39.957077,-82.921349,4,10, 'Eastmoor'
Camelot Cellars,39.9819107,-83.0042877,3,80, 'Short North
Tri-Village Chiropractic Clinic,39.988790676,-83.0436480045,5,7, 'Grandview Heights'
Zauber Brewing Co.,39.987583,-83.030377,4,32, 'Grandview Heights'
Short North Fitness,39.9855614,-83.0054016,4,7, 'Short North'
Capstone Dental,39.962462125,-83.0005965198,4.5,8, 'Downtown'
Riverside Methodist Hospital,40.0306587,-83.0340271,4.5,26, ''
High Up Head Shop,39.991611,-83.00602,4.5,6, 'University District'
Cuco's Taqueria,40.0581512,-83.0760803,4,162, 'Northwest'
Zoe Cafe,39.9573429186,-82.9354059303,3,54, 'Bexley'
Handy Bikes,40.0129509,-83.0111084,4.5,6, 'University District'
Dirty Girl Cleaners,40.0285259898,-83.0150825185,4,13, 'Clintonville'
Tecks Barber Shop,39.9979262799,-83.0071813613,5,8, 'University District'
Lily Nails & Spa,39.991521,-83.0059954,4,18, 'University District'
Elli Nail Spa,39.9859581,-83.0445709,3.5,31, 'Grandview Heights'
Wyman Woods Park,39.9767924456,-83.0454227689,4.5,3, 'Grandview Heights'
Columbus Curling Club,40.0259132385,-82.9960250854,5,6, 'Linden'
Taco Bell,40.05155,-83.0499,5,4, 'Upper Arlington'
Moo Moo Car Wash,39.9881435931,-83.0306453258,4,23, 'Grandview Heights'
Mediterranean Foods Imports,40.0169704768,-83.0119219484,5,9, 'University District'
Drew Grudowski,39.991832301,-83.0406841636,5,7, 'University District'
Posh Nosh! Luncheonette,39.9688159,-83.026557,4.5,2, 'Grandview Heights'
Number One Gyro Shoppe,39.953548,-83.096169,4,31, 'Hilltop'
Blue Bubble Express Laundromat,40.0109787,-83.0101089,3.5,16, 'University District'
All About The Dogs,39.939423,-82.990517,4.5,24, 'German Village'
Weiland's Market,40.0371017,-83.0000229,4,75, 'Clintonville'
New India Restaurant,40.0645828,-83.0570755,4,105, 'Northwest'
Renaissance Columbus Downtown Hotel,39.9636917114,-82.997718811,3.5,62, 'Downtown'
Griggs Reservoir Park,40.0138706714,-83.0902024359,4,15, 'Upper Arlington'
Growl!,40.0232697,-83.0138626,4.5,12, 'Clintonville'
French Loaf,39.988874495,-83.0453753471,4,35, 'Grandview Heights'
Betty's Bar,39.9675407,-83.013649,3.5,8, 'Arena District'
Firefly Play Cafe,40.0608711,-83.0193634,3.5,14, 'Clintonville'
Village Valuables,39.9503936768,-82.9951553345,4.5,3, 'German Village'
Watershed Distillery,39.992104,-83.037308,4,16, 'Upper Arlington'
General Tso's Chinese Restaurant,40.0648193,-83.0573196,4,47, 'Northwest'
Panera Bread,39.9481759395,-82.9975486547,3,14, 'Brewery District'
La Michoacana Mexican Market,40.0594482,-82.9615173,3.5,31, ''
Mozart's,40.060359,-83.0194797,3,68, 'Clintonville'
Care Pet Clinic,39.9577026367,-82.9780654907,4,25, 'Olde Towne East'
Origins Game Fair,39.9702377,-83.0020294,3.5,4, 'Downtown
Lieu's Asian Cuisine,40.0708885,-83.0186615,4.5,19, 'Clintonville'
Garcia's Internazionale Restaurant,40.0147018,-83.0115509,2.5,18, 'University District'
Acorn Bookshop,39.9889603,-83.0456009,4.5,20, 'Grandview Heights'
The Big Bar & Grill,39.9974213,-83.00737,2.5,8, 'University District'
Columbus Historical Society,39.9610863,-83.0086517,4.5,2, 'Downtown'
Rhodes State Office Tower,39.9626363984,-82.9993854733,4.5,2, 'Downtown'
Meshikou,40.0639191,-83.0597,4,85, 'Northwest'
Dairy Family,39.987572,-83.01049,4.5,9, 'University District'
Subway,40.0312198699,-82.9971157014,5,4, ''
Callahan's,39.9727664,-83.004429,2,34, 'Short North'
San-Su Korean BBQ,40.0638046265,-83.0491943359,3.5,88, 'Northwest'
Clintonville Farmers Market,40.0338783,-83.0167389,4,33, 'Clintonville'
Turkey Hill,39.9680443,-82.9509506,4,4, ''
Swoop! Food Truck,39.944149,-82.987167,4.5,15, 'Merion Village'
Columbus Arts Festival,39.9644762425,-82.9984295169,4,17, 'Downtown'
Dublin Road Auto Care,39.9732208,-83.0473022,4.5,17, 'Grandview Heights'
Kaya Restaurant,40.0522647634,-83.0664877063,3.5,88, 'Upper Arlington'
Subway,39.941505,-82.997139,5,3, 'Brewery District'
Orange Leaf,40.0205570091,-83.0594086647,4,60, 'Upper Arlington'
r design & printing,39.9859505,-83.0043869,5,6, 'Short North
Papa John's Pizza,39.9880295,-83.0058365,3.5,3, 'Short North
Schottenstein Center,40.0085526,-83.0259094,4,36, 'University District'
Alternative Auto Care,39.9874306,-83.0092621,4,12, 'University District'
Craftin' Outlaws,39.963589,-82.98497,4,3, 'Discovery District'
Harrison House Bed & Breakfast,39.9872818,-83.0140915,4.5,9, 'University District